nohup: ignoring input
/mnt/disk1/erdemy/app2scale/hdmr-opt/hdmr-env/lib/python3.10/site-packages/xgboost/core.py:377: FutureWarning: Your system has an old version of glibc (< 2.28). We will stop supporting Linux distros with glibc older than 2.28 after **May 31, 2025**. Please upgrade to a recent Linux distro (with glibc >= 2.28) to use future versions of XGBoost.
Note: You have installed the 'manylinux2014' variant of XGBoost. Certain features such as GPU algorithms or federated learning are not available. To use these features, please upgrade to a recent Linux distro with glibc 2.28+, and install the 'manylinux_2_28' variant.
  warnings.warn(
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast | GPU: NVIDIA GeForce RTX 2080
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast | ======================================================================
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast | FORECAST HPO  run_id=20260415_021540
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast |   Datasets  : ['medianova']
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast |   Models    : ['XGBoost', 'LightGBM', 'N-BEATS', 'LSTM']
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast |   Methods   : ['HDMR-200', 'A-HDMR-200', 'A-HDMR-600', 'RS-200', 'Optuna-200']
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast |   HORIZON=30  N_FOLDS=3  HDMR_SAMPLES=200  OPTUNA_TRIALS=200  RS_SAMPLES=200  SEED=42
2026-04-15 02:15:41,123 | INFO     | hdmr.forecast | ======================================================================
2026-04-15 02:15:41,136 | INFO     | hdmr.forecast | Loaded 'Medianova (CDN Traffic)': 2270 rows, target='traffic', special_days=98 entries
2026-04-15 02:15:41,321 | INFO     | hdmr.forecast | 
[Medianova (CDN Traffic)]  2240 rows after engineering  16 features  3 folds
2026-04-15 02:15:41,322 | INFO     | hdmr.forecast |   ┌─ [medianova][XGBoost][HDMR-200] fold 1/3  (train=1483  test=30)
2026-04-15 02:19:11,378 | INFO     | hdmr.forecast |   └─ MAPE=29.20%  RMSE=1.2157  MAE=1.1504  best_val=1.1760  evals=201  210.0s  ETA: 3:26:33
2026-04-15 02:19:11,383 | INFO     | hdmr.forecast |   ┌─ [medianova][XGBoost][HDMR-200] fold 2/3  (train=1846  test=30)
