nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 1/8 |▏                                 | 1/200 trials [00:06<22:29,  6.78s/trial]
  Fold 1/8 |    | 1/200 trials [00:06<22:29,  6.78s/trial], val_rmse=0.2048, best=0.2048
  Fold 1/8 |    | 2/200 trials [00:10<15:58,  4.84s/trial], val_rmse=0.2048, best=0.2048
  Fold 1/8 |    | 2/200 trials [00:10<15:58,  4.84s/trial], val_rmse=0.3393, best=0.2048
  Fold 1/8 |    | 3/200 trials [00:18<21:33,  6.57s/trial], val_rmse=0.3393, best=0.2048
  Fold 1/8 |    | 3/200 trials [00:18<21:33,  6.57s/trial], val_rmse=0.1758, best=0.1758
  Fold 1/8 |    | 4/200 trials [00:19<13:57,  4.27s/trial], val_rmse=0.1758, best=0.1758
  Fold 1/8 |    | 4/200 trials [00:19<13:57,  4.27s/trial], val_rmse=0.2557, best=0.1758
  Fold 1/8 |    | 5/200 trials [00:20<09:19,  2.87s/trial], val_rmse=0.2557, best=0.1758
  Fold 1/8 |    | 5/200 trials [00:20<09:19,  2.87s/trial], val_rmse=0.3000, best=0.1758
  Fold 1/8 |    | 6/200 trials [00:21<07:31,  2.33s/trial], val_rmse=0.3000, best=0.1758
  Fold 1/8 |    | 6/200 trials [00:21<07:31,  2.33s/trial], val_rmse=0.2387, best=0.1758
  Fold 1/8 |▏   | 7/200 trials [00:23<07:40,  2.38s/trial], val_rmse=0.2387, best=0.1758
  Fold 1/8 |▏   | 7/200 trials [00:23<07:40,  2.38s/trial], val_rmse=0.2818, best=0.1758
  Fold 1/8 |▏   | 8/200 trials [00:25<06:53,  2.15s/trial], val_rmse=0.2818, best=0.1758
  Fold 1/8 |▏   | 8/200 trials [00:25<06:53,  2.15s/trial], val_rmse=0.2699, best=0.1758
  Fold 1/8 |▏   | 9/200 trials [00:26<05:26,  1.71s/trial], val_rmse=0.2699, best=0.1758
  Fold 1/8 |▏   | 9/200 trials [00:26<05:26,  1.71s/trial], val_rmse=0.2958, best=0.1758
  Fold 1/8 |▏  | 10/200 trials [00:27<05:07,  1.62s/trial], val_rmse=0.2958, best=0.1758
  Fold 1/8 |▏  | 10/200 trials [00:27<05:07,  1.62s/trial], val_rmse=0.2959, best=0.1758
  Fold 1/8 |▏  | 11/200 trials [00:29<05:02,  1.60s/trial], val_rmse=0.2959, best=0.1758
  Fold 1/8 |▏  | 11/200 trials [00:29<05:02,  1.60s/trial], val_rmse=0.2805, best=0.1758
  Fold 1/8 |▏  | 12/200 trials [00:35<09:32,  3.05s/trial], val_rmse=0.2805, best=0.1758
  Fold 1/8 |▏  | 12/200 trials [00:35<09:32,  3.05s/trial], val_rmse=0.2127, best=0.1758
  Fold 1/8 |▏  | 13/200 trials [00:39<10:38,  3.42s/trial], val_rmse=0.2127, best=0.1758
  Fold 1/8 |▏  | 13/200 trials [00:39<10:38,  3.42s/trial], val_rmse=0.2170, best=0.1758
  Fold 1/8 |▏  | 14/200 trials [00:42<09:43,  3.13s/trial], val_rmse=0.2170, best=0.1758
  Fold 1/8 |▏  | 14/200 trials [00:42<09:43,  3.13s/trial], val_rmse=0.2249, best=0.1758
  Fold 1/8 |▏  | 15/200 trials [00:46<11:00,  3.57s/trial], val_rmse=0.2249, best=0.1758
  Fold 1/8 |▏  | 15/200 trials [00:46<11:00,  3.57s/trial], val_rmse=0.2144, best=0.1758
  Fold 1/8 |▏  | 16/200 trials [00:51<11:46,  3.84s/trial], val_rmse=0.2144, best=0.1758
  Fold 1/8 |▏  | 16/200 trials [00:51<11:46,  3.84s/trial], val_rmse=0.1876, best=0.1758
  Fold 1/8 |▎  | 17/200 trials [00:53<09:54,  3.25s/trial], val_rmse=0.1876, best=0.1758
  Fold 1/8 |▎  | 17/200 trials [00:53<09:54,  3.25s/trial], val_rmse=0.2607, best=0.1758
  Fold 1/8 |▎  | 18/200 trials [00:54<08:21,  2.76s/trial], val_rmse=0.2607, best=0.1758
  Fold 1/8 |▎  | 18/200 trials [00:54<08:21,  2.76s/trial], val_rmse=0.2450, best=0.1758
  Fold 1/8 |▎  | 19/200 trials [00:57<08:36,  2.85s/trial], val_rmse=0.2450, best=0.1758
  Fold 1/8 |▎  | 19/200 trials [00:57<08:36,  2.85s/trial], val_rmse=0.2074, best=0.1758
  Fold 1/8 |▎  | 20/200 trials [00:59<07:18,  2.43s/trial], val_rmse=0.2074, best=0.1758
  Fold 1/8 |▎  | 20/200 trials [00:59<07:18,  2.43s/trial], val_rmse=0.2717, best=0.1758
  Fold 1/8 |▎  | 21/200 trials [00:59<05:37,  1.89s/trial], val_rmse=0.2717, best=0.1758
  Fold 1/8 |▎  | 21/200 trials [00:59<05:37,  1.89s/trial], val_rmse=0.2619, best=0.1758
  Fold 1/8 |▎  | 22/200 trials [01:07<10:54,  3.68s/trial], val_rmse=0.2619, best=0.1758
  Fold 1/8 |▎  | 22/200 trials [01:07<10:54,  3.68s/trial], val_rmse=0.2106, best=0.1758
  Fold 1/8 |▎  | 23/200 trials [01:12<11:18,  3.83s/trial], val_rmse=0.2106, best=0.1758
  Fold 1/8 |▎  | 23/200 trials [01:12<11:18,  3.83s/trial], val_rmse=0.2345, best=0.1758
  Fold 1/8 |▎  | 24/200 trials [01:17<12:38,  4.31s/trial], val_rmse=0.2345, best=0.1758
  Fold 1/8 |▎  | 24/200 trials [01:17<12:38,  4.31s/trial], val_rmse=0.1842, best=0.1758
  Fold 1/8 |▍  | 25/200 trials [01:18<09:57,  3.41s/trial], val_rmse=0.1842, best=0.1758
  Fold 1/8 |▍  | 25/200 trials [01:18<09:57,  3.41s/trial], val_rmse=0.2351, best=0.1758
  Fold 1/8 |▍  | 26/200 trials [01:20<08:39,  2.98s/trial], val_rmse=0.2351, best=0.1758
  Fold 1/8 |▍  | 26/200 trials [01:20<08:39,  2.98s/trial], val_rmse=0.2058, best=0.1758
  Fold 1/8 |▍  | 27/200 trials [01:22<07:36,  2.64s/trial], val_rmse=0.2058, best=0.1758
  Fold 1/8 |▍  | 27/200 trials [01:22<07:36,  2.64s/trial], val_rmse=0.2001, best=0.1758
  Fold 1/8 |▍  | 28/200 trials [01:23<06:07,  2.14s/trial], val_rmse=0.2001, best=0.1758
  Fold 1/8 |▍  | 28/200 trials [01:23<06:07,  2.14s/trial], val_rmse=0.3067, best=0.1758
