nohup: ignoring input
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-07 18:02:09 | INFO     | rs.benchmark | Run ID   : 20260307_180209
2026-03-07 18:02:09 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260307_180209.log
2026-03-07 18:02:09 | INFO     | rs.benchmark | ======================================================================
2026-03-07 18:02:09 | INFO     | rs.benchmark | Configuration:
2026-03-07 18:02:09 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-07 18:02:09 | INFO     | rs.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (18 total)
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | rs.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-07 18:02:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-07 18:02:09 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 18:02:09 | INFO     | rs.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-07 18:02:09 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-07 18:02:09 | INFO     | rs.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-07 18:02:09 | INFO     | rs.benchmark | 
2026-03-07 18:02:09 | INFO     | rs.benchmark |   ┌─ QSAR_fish_toxicity  [RS-200]
2026-03-07 18:02:09 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] QSAR_fish_toxicity Fold 1/8 |                                          | 0/200 [00:00<?]
  [RS] QSAR_fish_toxicity Fold 1/8 |▏                                     | 1/200 [00:00<01:43]
  [RS] QSAR_fish_toxicity Fold 1/8 |             | 1/200 [00:00<01:43], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6699, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 2/200 [00:00<01:21], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6709, best=0.6699
  [RS] QSAR_fish_toxicity Fold 1/8 |▏            | 3/200 [00:01<01:16], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6560, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 4/200 [00:02<02:00], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6562, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▎            | 5/200 [00:03<02:55], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6567, best=0.6560
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 6/200 [00:03<02:19], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6545, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▍            | 7/200 [00:04<01:51], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6698, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 8/200 [00:05<02:05], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6645, best=0.6545
  [RS] QSAR_fish_toxicity Fold 1/8 |▌            | 9/200 [00:05<01:56], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6541, best=0.6541
  [RS] QSAR_fish_toxicity Fold 1/8 |▌           | 10/200 [00:05<01:34], val=0.6506, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▋           | 11/200 [00:06<01:30], val=0.6506, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▋           | 11/200 [00:06<01:30], val=0.6688, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▋           | 12/200 [00:07<02:16], val=0.6688, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▋           | 12/200 [00:07<02:16], val=0.6567, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▊           | 13/200 [00:08<02:14], val=0.6567, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▊           | 13/200 [00:08<02:14], val=0.6616, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▊           | 14/200 [00:08<01:57], val=0.6616, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▊           | 14/200 [00:08<01:57], val=0.6691, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▉           | 15/200 [00:08<01:36], val=0.6691, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▉           | 15/200 [00:08<01:36], val=0.6570, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▉           | 16/200 [00:09<01:35], val=0.6570, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |▉           | 16/200 [00:09<01:35], val=0.6574, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█           | 17/200 [00:09<01:26], val=0.6574, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█           | 17/200 [00:09<01:26], val=0.6642, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█           | 18/200 [00:10<01:18], val=0.6642, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█           | 18/200 [00:10<01:18], val=0.6644, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▏          | 19/200 [00:10<01:09], val=0.6644, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▏          | 19/200 [00:10<01:09], val=0.6546, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▏          | 20/200 [00:10<01:17], val=0.6546, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▏          | 20/200 [00:10<01:17], val=0.6619, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▎          | 21/200 [00:11<01:31], val=0.6619, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▎          | 21/200 [00:11<01:31], val=0.6636, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▎          | 22/200 [00:12<01:28], val=0.6636, best=0.6506
  [RS] QSAR_fish_toxicity Fold 1/8 |█▎          | 22/200 [00:12<01:28], val=0.6504, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▍          | 23/200 [00:12<01:15], val=0.6504, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▍          | 23/200 [00:12<01:15], val=0.6623, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▍          | 24/200 [00:12<01:24], val=0.6623, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▍          | 24/200 [00:12<01:24], val=0.6647, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▌          | 25/200 [00:13<01:15], val=0.6647, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▌          | 25/200 [00:13<01:15], val=0.6613, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▌          | 26/200 [00:13<01:04], val=0.6613, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▌          | 26/200 [00:13<01:04], val=0.6589, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▌          | 27/200 [00:13<01:03], val=0.6589, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▌          | 27/200 [00:13<01:03], val=0.6562, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▋          | 28/200 [00:15<01:59], val=0.6562, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▋          | 28/200 [00:15<01:59], val=0.6617, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▋          | 29/200 [00:15<01:49], val=0.6617, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▋          | 29/200 [00:15<01:49], val=0.6624, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▊          | 30/200 [00:16<01:36], val=0.6624, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▊          | 30/200 [00:16<01:36], val=0.6594, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▊          | 31/200 [00:16<01:19], val=0.6594, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▊          | 31/200 [00:16<01:19], val=0.6705, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▉          | 32/200 [00:17<01:23], val=0.6705, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▉          | 32/200 [00:17<01:23], val=0.6518, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▉          | 33/200 [00:17<01:21], val=0.6518, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |█▉          | 33/200 [00:17<01:21], val=0.6549, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██          | 34/200 [00:17<01:12], val=0.6549, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██          | 34/200 [00:17<01:12], val=0.6627, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██          | 35/200 [00:18<01:02], val=0.6627, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██          | 35/200 [00:18<01:02], val=0.6595, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▏         | 36/200 [00:19<01:28], val=0.6595, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▏         | 36/200 [00:19<01:28], val=0.6597, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▏         | 37/200 [00:19<01:44], val=0.6597, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▏         | 37/200 [00:19<01:44], val=0.6593, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▎         | 38/200 [00:20<01:32], val=0.6593, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▎         | 38/200 [00:20<01:32], val=0.6554, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▎         | 39/200 [00:20<01:17], val=0.6554, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▎         | 39/200 [00:20<01:17], val=0.6719, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▍         | 40/200 [00:20<01:14], val=0.6719, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▍         | 40/200 [00:20<01:14], val=0.6559, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▍         | 41/200 [00:21<01:10], val=0.6559, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▍         | 41/200 [00:21<01:10], val=0.6594, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▌         | 42/200 [00:21<01:06], val=0.6594, best=0.6504
  [RS] QSAR_fish_toxicity Fold 1/8 |██▌         | 42/200 [00:21<01:06], val=0.6546, best=0.6504
