nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:01<04:19,  1.30s/eval]
  Fold 1/8 |      | 1/200 evals [00:01<04:19,  1.30s/eval], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/200 evals [00:01<03:06,  1.06eval/s], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/200 evals [00:01<03:06,  1.06eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/200 evals [00:02<02:03,  1.60eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/200 evals [00:02<02:03,  1.60eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/200 evals [00:03<03:15,  1.00eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/200 evals [00:03<03:15,  1.00eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |▏     | 5/200 evals [00:04<02:21,  1.38eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |▏     | 5/200 evals [00:04<02:21,  1.38eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |▏     | 6/200 evals [00:04<02:08,  1.51eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |▏     | 6/200 evals [00:04<02:08,  1.51eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |▏     | 7/200 evals [00:05<02:03,  1.57eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |▏     | 7/200 evals [00:05<02:03,  1.57eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |▏     | 8/200 evals [00:05<01:55,  1.66eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |▏     | 8/200 evals [00:05<01:55,  1.66eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |▎     | 9/200 evals [00:06<01:36,  1.97eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |▎     | 9/200 evals [00:06<01:36,  1.97eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |▎    | 10/200 evals [00:06<01:29,  2.12eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |▎    | 10/200 evals [00:06<01:29,  2.12eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |▎    | 11/200 evals [00:07<02:10,  1.45eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |▎    | 11/200 evals [00:07<02:10,  1.45eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |▎    | 12/200 evals [00:07<01:50,  1.71eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |▎    | 12/200 evals [00:07<01:50,  1.71eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |▎    | 13/200 evals [00:08<01:35,  1.96eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |▎    | 13/200 evals [00:08<01:35,  1.96eval/s], val_rmse=0.5509, best=0.5380
  Fold 1/8 |▎    | 14/200 evals [00:09<02:14,  1.39eval/s], val_rmse=0.5509, best=0.5380
  Fold 1/8 |▎    | 14/200 evals [00:09<02:14,  1.39eval/s], val_rmse=0.5454, best=0.5380
  Fold 1/8 |▍    | 15/200 evals [00:09<01:59,  1.55eval/s], val_rmse=0.5454, best=0.5380
  Fold 1/8 |▍    | 15/200 evals [00:09<01:59,  1.55eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |▍    | 16/200 evals [00:10<01:39,  1.86eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |▍    | 16/200 evals [00:10<01:39,  1.86eval/s], val_rmse=0.5416, best=0.5380
  Fold 1/8 |▍    | 17/200 evals [00:10<01:23,  2.19eval/s], val_rmse=0.5416, best=0.5380
  Fold 1/8 |▍    | 17/200 evals [00:10<01:23,  2.19eval/s], val_rmse=0.5747, best=0.5380
  Fold 1/8 |▍    | 18/200 evals [00:10<01:22,  2.21eval/s], val_rmse=0.5747, best=0.5380
  Fold 1/8 |▍    | 18/200 evals [00:10<01:22,  2.21eval/s], val_rmse=0.5608, best=0.5380
  Fold 1/8 |▍    | 19/200 evals [00:11<01:11,  2.54eval/s], val_rmse=0.5608, best=0.5380
  Fold 1/8 |▍    | 19/200 evals [00:11<01:11,  2.54eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |▌    | 20/200 evals [00:11<01:13,  2.46eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |▌    | 20/200 evals [00:11<01:13,  2.46eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▌    | 21/200 evals [00:12<01:10,  2.53eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▌    | 21/200 evals [00:12<01:10,  2.53eval/s], val_rmse=0.5473, best=0.5380
  Fold 1/8 |▌    | 22/200 evals [00:12<01:05,  2.73eval/s], val_rmse=0.5473, best=0.5380
  Fold 1/8 |▌    | 22/200 evals [00:12<01:05,  2.73eval/s], val_rmse=0.5549, best=0.5380
  Fold 1/8 |▌    | 23/200 evals [00:13<01:37,  1.81eval/s], val_rmse=0.5549, best=0.5380
  Fold 1/8 |▌    | 23/200 evals [00:13<01:37,  1.81eval/s], val_rmse=0.5627, best=0.5380
  Fold 1/8 |▌    | 24/200 evals [00:13<01:35,  1.85eval/s], val_rmse=0.5627, best=0.5380
  Fold 1/8 |▌    | 24/200 evals [00:13<01:35,  1.85eval/s], val_rmse=0.5386, best=0.5380
  Fold 1/8 |▋    | 25/200 evals [00:14<01:54,  1.53eval/s], val_rmse=0.5386, best=0.5380
  Fold 1/8 |▋    | 25/200 evals [00:14<01:54,  1.53eval/s], val_rmse=0.5600, best=0.5380
  Fold 1/8 |▋    | 26/200 evals [00:15<01:46,  1.64eval/s], val_rmse=0.5600, best=0.5380
  Fold 1/8 |▋    | 26/200 evals [00:15<01:46,  1.64eval/s], val_rmse=0.5425, best=0.5380
  Fold 1/8 |▋    | 27/200 evals [00:15<01:43,  1.67eval/s], val_rmse=0.5425, best=0.5380
  Fold 1/8 |▋    | 27/200 evals [00:15<01:43,  1.67eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |▋    | 28/200 evals [00:16<01:49,  1.57eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |▋    | 28/200 evals [00:16<01:49,  1.57eval/s], val_rmse=0.5536, best=0.5380
  Fold 1/8 |▋    | 29/200 evals [00:17<01:42,  1.67eval/s], val_rmse=0.5536, best=0.5380
  Fold 1/8 |▋    | 29/200 evals [00:17<01:42,  1.67eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |▊    | 30/200 evals [00:17<01:40,  1.68eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |▊    | 30/200 evals [00:17<01:40,  1.68eval/s], val_rmse=0.5555, best=0.5380
  Fold 1/8 |▊    | 31/200 evals [00:18<01:32,  1.83eval/s], val_rmse=0.5555, best=0.5380
  Fold 1/8 |▊    | 31/200 evals [00:18<01:32,  1.83eval/s], val_rmse=0.5535, best=0.5380
  Fold 1/8 |▊    | 32/200 evals [00:18<01:18,  2.13eval/s], val_rmse=0.5535, best=0.5380
  Fold 1/8 |▊    | 32/200 evals [00:18<01:18,  2.13eval/s], val_rmse=0.5459, best=0.5380
  Fold 1/8 |▊    | 33/200 evals [00:18<01:15,  2.21eval/s], val_rmse=0.5459, best=0.5380
  Fold 1/8 |▊    | 33/200 evals [00:18<01:15,  2.21eval/s], val_rmse=0.5565, best=0.5380
  Fold 1/8 |▊    | 34/200 evals [00:19<01:18,  2.11eval/s], val_rmse=0.5565, best=0.5380
  Fold 1/8 |▊    | 34/200 evals [00:19<01:18,  2.11eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |▉    | 35/200 evals [00:19<01:09,  2.38eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |▉    | 35/200 evals [00:19<01:09,  2.38eval/s], val_rmse=0.5606, best=0.5380
