nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold

  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 1/8 |▏                           | 1/200 [00:47<2:35:59]
  [Optuna] physiochemical_protein Fold 1/8 |   | 1/200 [00:47<2:35:59], val=0.5871, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 2/200 [01:00<1:30:48], val=0.5871, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 2/200 [01:00<1:30:48], val=0.5888, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 3/200 [01:41<1:50:31], val=0.5888, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 3/200 [01:41<1:50:31], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 1/8 |   | 4/200 [02:15<1:50:11], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 1/8 |   | 4/200 [02:15<1:50:11], val=0.5604, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 5/200 [02:26<1:22:16], val=0.5604, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 5/200 [02:26<1:22:16], val=0.5994, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 6/200 [02:57<1:28:08], val=0.5994, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 6/200 [02:57<1:28:08], val=0.5802, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 7/200 [03:21<1:24:18], val=0.5802, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 7/200 [03:21<1:24:18], val=0.6142, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 8/200 [03:43<1:19:37], val=0.6142, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 8/200 [03:43<1:19:37], val=0.5688, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏  | 9/200 [04:22<1:33:59], val=0.5688, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏  | 9/200 [04:22<1:33:59], val=0.5936, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 10/200 [04:35<1:16:38], val=0.5936, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 10/200 [04:35<1:16:38], val=0.6178, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 11/200 [04:47<1:04:56], val=0.6178, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 11/200 [04:47<1:04:56], val=0.5970, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 12/200 [05:53<1:47:16], val=0.5970, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 12/200 [05:53<1:47:16], val=0.5608, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 13/200 [06:58<2:16:32], val=0.5608, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 13/200 [06:58<2:16:32], val=0.5593, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 14/200 [07:20<1:55:18], val=0.5593, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 14/200 [07:20<1:55:18], val=0.5666, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 15/200 [08:32<2:26:49], val=0.5666, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 15/200 [08:32<2:26:49], val=0.5660, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 16/200 [08:56<2:04:17], val=0.5660, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 16/200 [08:56<2:04:17], val=0.5839, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 17/200 [09:06<1:35:37], val=0.5839, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 17/200 [09:06<1:35:37], val=0.5810, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 18/200 [09:37<1:35:00], val=0.5810, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 18/200 [09:37<1:35:00], val=0.5651, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 19/200 [10:21<1:45:09], val=0.5651, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 19/200 [10:21<1:45:09], val=0.5837, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 20/200 [10:46<1:35:46], val=0.5837, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 20/200 [10:46<1:35:46], val=0.5653, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 21/200 [11:05<1:24:12], val=0.5653, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 21/200 [11:05<1:24:12], val=0.6146, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 22/200 [12:12<1:57:48], val=0.6146, best=0.5593
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 22/200 [12:12<1:57:48], val=0.5582, best=0.5582
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 23/200 [13:51<2:49:29], val=0.5582, best=0.5582
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 23/200 [13:51<2:49:29], val=0.5575, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 24/200 [14:58<2:57:24], val=0.5575, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▏ | 24/200 [14:58<2:57:24], val=0.5633, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 25/200 [16:25<3:19:35], val=0.5633, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 25/200 [16:25<3:19:35], val=0.5657, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 26/200 [17:26<3:11:49], val=0.5657, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 26/200 [17:26<3:11:49], val=0.5614, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 27/200 [19:01<3:35:42], val=0.5614, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 27/200 [19:01<3:35:42], val=0.5627, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 28/200 [19:40<3:04:06], val=0.5627, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 28/200 [19:40<3:04:06], val=0.5741, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 29/200 [20:43<3:01:56], val=0.5741, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 29/200 [20:43<3:01:56], val=0.5691, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 30/200 [21:22<2:39:14], val=0.5691, best=0.5575
  [Optuna] physiochemical_protein Fold 1/8 |▎ | 30/200 [21:22<2:39:14], val=0.5863, best=0.5575
