nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                  | 1/600 evals [00:06<1:01:26,  6.15s/eval]
  Fold 1/8 |    | 1/600 evals [00:06<1:01:26,  6.15s/eval], val_rmse=0.2780, best=0.2780
  Fold 1/8 |      | 2/600 evals [00:08<37:51,  3.80s/eval], val_rmse=0.2780, best=0.2780
  Fold 1/8 |      | 2/600 evals [00:08<37:51,  3.80s/eval], val_rmse=0.2695, best=0.2695
  Fold 1/8 |      | 3/600 evals [00:09<26:13,  2.64s/eval], val_rmse=0.2695, best=0.2695
  Fold 1/8 |      | 3/600 evals [00:09<26:13,  2.64s/eval], val_rmse=0.2555, best=0.2555
  Fold 1/8 |      | 4/600 evals [00:15<40:10,  4.04s/eval], val_rmse=0.2555, best=0.2555
  Fold 1/8 |      | 4/600 evals [00:15<40:10,  4.04s/eval], val_rmse=0.2924, best=0.2555
  Fold 1/8 |      | 5/600 evals [00:16<28:16,  2.85s/eval], val_rmse=0.2924, best=0.2555
  Fold 1/8 |      | 5/600 evals [00:16<28:16,  2.85s/eval], val_rmse=0.2850, best=0.2555
  Fold 1/8 |      | 6/600 evals [00:18<24:05,  2.43s/eval], val_rmse=0.2850, best=0.2555
  Fold 1/8 |      | 6/600 evals [00:18<24:05,  2.43s/eval], val_rmse=0.2786, best=0.2555
  Fold 1/8 |      | 7/600 evals [00:21<26:51,  2.72s/eval], val_rmse=0.2786, best=0.2555
  Fold 1/8 |      | 7/600 evals [00:21<26:51,  2.72s/eval], val_rmse=0.2559, best=0.2555
  Fold 1/8 |      | 8/600 evals [00:22<22:53,  2.32s/eval], val_rmse=0.2559, best=0.2555
  Fold 1/8 |      | 8/600 evals [00:22<22:53,  2.32s/eval], val_rmse=0.2957, best=0.2555
  Fold 1/8 |      | 9/600 evals [00:23<19:04,  1.94s/eval], val_rmse=0.2957, best=0.2555
  Fold 1/8 |      | 9/600 evals [00:23<19:04,  1.94s/eval], val_rmse=0.2530, best=0.2530
  Fold 1/8 |     | 10/600 evals [00:24<15:21,  1.56s/eval], val_rmse=0.2530, best=0.2530
  Fold 1/8 |     | 10/600 evals [00:24<15:21,  1.56s/eval], val_rmse=0.2936, best=0.2530
  Fold 1/8 |     | 11/600 evals [00:28<23:24,  2.39s/eval], val_rmse=0.2936, best=0.2530
  Fold 1/8 |     | 11/600 evals [00:28<23:24,  2.39s/eval], val_rmse=0.2966, best=0.2530
  Fold 1/8 |     | 12/600 evals [00:31<22:23,  2.28s/eval], val_rmse=0.2966, best=0.2530
  Fold 1/8 |     | 12/600 evals [00:31<22:23,  2.28s/eval], val_rmse=0.2637, best=0.2530
  Fold 1/8 |     | 13/600 evals [00:32<19:34,  2.00s/eval], val_rmse=0.2637, best=0.2530
  Fold 1/8 |     | 13/600 evals [00:32<19:34,  2.00s/eval], val_rmse=0.2924, best=0.2530
  Fold 1/8 |     | 14/600 evals [00:39<33:35,  3.44s/eval], val_rmse=0.2924, best=0.2530
  Fold 1/8 |     | 14/600 evals [00:39<33:35,  3.44s/eval], val_rmse=0.2627, best=0.2530
  Fold 1/8 |▏    | 15/600 evals [00:41<29:27,  3.02s/eval], val_rmse=0.2627, best=0.2530
  Fold 1/8 |▏    | 15/600 evals [00:41<29:27,  3.02s/eval], val_rmse=0.2719, best=0.2530
  Fold 1/8 |▏    | 16/600 evals [00:42<23:39,  2.43s/eval], val_rmse=0.2719, best=0.2530
  Fold 1/8 |▏    | 16/600 evals [00:42<23:39,  2.43s/eval], val_rmse=0.2759, best=0.2530
  Fold 1/8 |▏    | 17/600 evals [00:42<17:59,  1.85s/eval], val_rmse=0.2759, best=0.2530
  Fold 1/8 |▏    | 17/600 evals [00:42<17:59,  1.85s/eval], val_rmse=0.2950, best=0.2530
  Fold 1/8 |▏    | 18/600 evals [00:43<15:13,  1.57s/eval], val_rmse=0.2950, best=0.2530
  Fold 1/8 |▏    | 18/600 evals [00:43<15:13,  1.57s/eval], val_rmse=0.2890, best=0.2530
  Fold 1/8 |▏    | 19/600 evals [00:44<13:11,  1.36s/eval], val_rmse=0.2890, best=0.2530
  Fold 1/8 |▏    | 19/600 evals [00:44<13:11,  1.36s/eval], val_rmse=0.2574, best=0.2530
  Fold 1/8 |▏    | 20/600 evals [00:45<12:38,  1.31s/eval], val_rmse=0.2574, best=0.2530
  Fold 1/8 |▏    | 20/600 evals [00:45<12:38,  1.31s/eval], val_rmse=0.2921, best=0.2530
  Fold 1/8 |▏    | 21/600 evals [00:46<10:52,  1.13s/eval], val_rmse=0.2921, best=0.2530
  Fold 1/8 |▏    | 21/600 evals [00:46<10:52,  1.13s/eval], val_rmse=0.2554, best=0.2530
  Fold 1/8 |▏    | 22/600 evals [00:47<10:42,  1.11s/eval], val_rmse=0.2554, best=0.2530
  Fold 1/8 |▏    | 22/600 evals [00:47<10:42,  1.11s/eval], val_rmse=0.2640, best=0.2530
  Fold 1/8 |▏    | 23/600 evals [00:53<23:29,  2.44s/eval], val_rmse=0.2640, best=0.2530
  Fold 1/8 |▏    | 23/600 evals [00:53<23:29,  2.44s/eval], val_rmse=0.2492, best=0.2492
  Fold 1/8 |▏    | 24/600 evals [00:54<19:18,  2.01s/eval], val_rmse=0.2492, best=0.2492
  Fold 1/8 |▏    | 24/600 evals [00:54<19:18,  2.01s/eval], val_rmse=0.2980, best=0.2492
  Fold 1/8 |▏    | 25/600 evals [00:58<27:03,  2.82s/eval], val_rmse=0.2980, best=0.2492
  Fold 1/8 |▏    | 25/600 evals [00:58<27:03,  2.82s/eval], val_rmse=0.2987, best=0.2492
  Fold 1/8 |▏    | 26/600 evals [01:00<24:21,  2.55s/eval], val_rmse=0.2987, best=0.2492
  Fold 1/8 |▏    | 26/600 evals [01:00<24:21,  2.55s/eval], val_rmse=0.2848, best=0.2492
  Fold 1/8 |▏    | 27/600 evals [01:03<25:01,  2.62s/eval], val_rmse=0.2848, best=0.2492
  Fold 1/8 |▏    | 27/600 evals [01:03<25:01,  2.62s/eval], val_rmse=0.2766, best=0.2492
  Fold 1/8 |▏    | 28/600 evals [01:06<27:00,  2.83s/eval], val_rmse=0.2766, best=0.2492
  Fold 1/8 |▏    | 28/600 evals [01:06<27:00,  2.83s/eval], val_rmse=0.2858, best=0.2492
  Fold 1/8 |▏    | 29/600 evals [01:08<23:47,  2.50s/eval], val_rmse=0.2858, best=0.2492
  Fold 1/8 |▏    | 29/600 evals [01:08<23:47,  2.50s/eval], val_rmse=0.2808, best=0.2492
  Fold 1/8 |▎    | 30/600 evals [01:11<26:07,  2.75s/eval], val_rmse=0.2808, best=0.2492
  Fold 1/8 |▎    | 30/600 evals [01:11<26:07,  2.75s/eval], val_rmse=0.2514, best=0.2492
  Fold 1/8 |▎    | 31/600 evals [01:13<22:38,  2.39s/eval], val_rmse=0.2514, best=0.2492
  Fold 1/8 |▎    | 31/600 evals [01:13<22:38,  2.39s/eval], val_rmse=0.2970, best=0.2492
  Fold 1/8 |▎    | 32/600 evals [01:14<19:17,  2.04s/eval], val_rmse=0.2970, best=0.2492
  Fold 1/8 |▎    | 32/600 evals [01:14<19:17,  2.04s/eval], val_rmse=0.2683, best=0.2492
  Fold 1/8 |▎    | 33/600 evals [01:16<18:13,  1.93s/eval], val_rmse=0.2683, best=0.2492
  Fold 1/8 |▎    | 33/600 evals [01:16<18:13,  1.93s/eval], val_rmse=0.3005, best=0.2492
  Fold 1/8 |▎    | 34/600 evals [01:17<15:45,  1.67s/eval], val_rmse=0.3005, best=0.2492
  Fold 1/8 |▎    | 34/600 evals [01:17<15:45,  1.67s/eval], val_rmse=0.2813, best=0.2492
  Fold 1/8 |▎    | 35/600 evals [01:19<15:45,  1.67s/eval], val_rmse=0.2813, best=0.2492
