nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                    | 1/600 evals [00:01<10:50,  1.09s/eval]
  Fold 1/8 |      | 1/600 evals [00:01<10:50,  1.09s/eval], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/600 evals [00:01<07:42,  1.29eval/s], val_rmse=0.5449, best=0.5449
  Fold 1/8 |      | 2/600 evals [00:01<07:42,  1.29eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/600 evals [00:01<05:11,  1.91eval/s], val_rmse=0.5448, best=0.5448
  Fold 1/8 |      | 3/600 evals [00:01<05:11,  1.91eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/600 evals [00:03<08:02,  1.23eval/s], val_rmse=0.5720, best=0.5448
  Fold 1/8 |      | 4/600 evals [00:03<08:02,  1.23eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |      | 5/600 evals [00:03<05:53,  1.68eval/s], val_rmse=0.5442, best=0.5442
  Fold 1/8 |      | 5/600 evals [00:03<05:53,  1.68eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |      | 6/600 evals [00:03<05:11,  1.90eval/s], val_rmse=0.5407, best=0.5407
  Fold 1/8 |      | 6/600 evals [00:03<05:11,  1.90eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |      | 7/600 evals [00:04<05:08,  1.92eval/s], val_rmse=0.5486, best=0.5407
  Fold 1/8 |      | 7/600 evals [00:04<05:08,  1.92eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |      | 8/600 evals [00:04<04:51,  2.03eval/s], val_rmse=0.5514, best=0.5407
  Fold 1/8 |      | 8/600 evals [00:04<04:51,  2.03eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |      | 9/600 evals [00:04<04:13,  2.33eval/s], val_rmse=0.5488, best=0.5407
  Fold 1/8 |      | 9/600 evals [00:04<04:13,  2.33eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |     | 10/600 evals [00:05<03:49,  2.57eval/s], val_rmse=0.5556, best=0.5407
  Fold 1/8 |     | 10/600 evals [00:05<03:49,  2.57eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |     | 11/600 evals [00:06<06:08,  1.60eval/s], val_rmse=0.5554, best=0.5407
  Fold 1/8 |     | 11/600 evals [00:06<06:08,  1.60eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |     | 12/600 evals [00:06<05:35,  1.75eval/s], val_rmse=0.5380, best=0.5380
  Fold 1/8 |     | 12/600 evals [00:06<05:35,  1.75eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |     | 13/600 evals [00:07<04:59,  1.96eval/s], val_rmse=0.5500, best=0.5380
  Fold 1/8 |     | 13/600 evals [00:07<04:59,  1.96eval/s], val_rmse=0.5509, best=0.5380
  Fold 1/8 |     | 14/600 evals [00:08<08:28,  1.15eval/s], val_rmse=0.5509, best=0.5380
  Fold 1/8 |     | 14/600 evals [00:08<08:28,  1.15eval/s], val_rmse=0.5454, best=0.5380
  Fold 1/8 |▏    | 15/600 evals [00:09<07:25,  1.31eval/s], val_rmse=0.5454, best=0.5380
  Fold 1/8 |▏    | 15/600 evals [00:09<07:25,  1.31eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |▏    | 16/600 evals [00:09<06:11,  1.57eval/s], val_rmse=0.5517, best=0.5380
  Fold 1/8 |▏    | 16/600 evals [00:09<06:11,  1.57eval/s], val_rmse=0.5416, best=0.5380
  Fold 1/8 |▏    | 17/600 evals [00:10<05:05,  1.91eval/s], val_rmse=0.5416, best=0.5380
  Fold 1/8 |▏    | 17/600 evals [00:10<05:05,  1.91eval/s], val_rmse=0.5747, best=0.5380
  Fold 1/8 |▏    | 18/600 evals [00:10<04:53,  1.98eval/s], val_rmse=0.5747, best=0.5380
  Fold 1/8 |▏    | 18/600 evals [00:10<04:53,  1.98eval/s], val_rmse=0.5608, best=0.5380
  Fold 1/8 |▏    | 19/600 evals [00:10<04:05,  2.37eval/s], val_rmse=0.5608, best=0.5380
  Fold 1/8 |▏    | 19/600 evals [00:10<04:05,  2.37eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |▏    | 20/600 evals [00:11<04:02,  2.39eval/s], val_rmse=0.5556, best=0.5380
  Fold 1/8 |▏    | 20/600 evals [00:11<04:02,  2.39eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▏    | 21/600 evals [00:11<03:51,  2.50eval/s], val_rmse=0.5437, best=0.5380
  Fold 1/8 |▏    | 21/600 evals [00:11<03:51,  2.50eval/s], val_rmse=0.5473, best=0.5380
  Fold 1/8 |▏    | 22/600 evals [00:11<03:33,  2.71eval/s], val_rmse=0.5473, best=0.5380
  Fold 1/8 |▏    | 22/600 evals [00:11<03:33,  2.71eval/s], val_rmse=0.5549, best=0.5380
  Fold 1/8 |▏    | 23/600 evals [00:12<05:18,  1.81eval/s], val_rmse=0.5549, best=0.5380
  Fold 1/8 |▏    | 23/600 evals [00:12<05:18,  1.81eval/s], val_rmse=0.5627, best=0.5380
  Fold 1/8 |▏    | 24/600 evals [00:13<05:15,  1.83eval/s], val_rmse=0.5627, best=0.5380
  Fold 1/8 |▏    | 24/600 evals [00:13<05:15,  1.83eval/s], val_rmse=0.5386, best=0.5380
  Fold 1/8 |▏    | 25/600 evals [00:14<06:17,  1.52eval/s], val_rmse=0.5386, best=0.5380
  Fold 1/8 |▏    | 25/600 evals [00:14<06:17,  1.52eval/s], val_rmse=0.5600, best=0.5380
  Fold 1/8 |▏    | 26/600 evals [00:14<05:50,  1.64eval/s], val_rmse=0.5600, best=0.5380
  Fold 1/8 |▏    | 26/600 evals [00:14<05:50,  1.64eval/s], val_rmse=0.5425, best=0.5380
  Fold 1/8 |▏    | 27/600 evals [00:15<06:10,  1.55eval/s], val_rmse=0.5425, best=0.5380
  Fold 1/8 |▏    | 27/600 evals [00:15<06:10,  1.55eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |▏    | 28/600 evals [00:16<06:26,  1.48eval/s], val_rmse=0.5498, best=0.5380
  Fold 1/8 |▏    | 28/600 evals [00:16<06:26,  1.48eval/s], val_rmse=0.5536, best=0.5380
  Fold 1/8 |▏    | 29/600 evals [00:16<05:41,  1.67eval/s], val_rmse=0.5536, best=0.5380
  Fold 1/8 |▏    | 29/600 evals [00:16<05:41,  1.67eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |▎    | 30/600 evals [00:17<05:34,  1.70eval/s], val_rmse=0.5465, best=0.5380
  Fold 1/8 |▎    | 30/600 evals [00:17<05:34,  1.70eval/s], val_rmse=0.5555, best=0.5380
  Fold 1/8 |▎    | 31/600 evals [00:17<05:07,  1.85eval/s], val_rmse=0.5555, best=0.5380
  Fold 1/8 |▎    | 31/600 evals [00:17<05:07,  1.85eval/s], val_rmse=0.5535, best=0.5380
  Fold 1/8 |▎    | 32/600 evals [00:17<04:23,  2.16eval/s], val_rmse=0.5535, best=0.5380
  Fold 1/8 |▎    | 32/600 evals [00:17<04:23,  2.16eval/s], val_rmse=0.5459, best=0.5380
  Fold 1/8 |▎    | 33/600 evals [00:18<04:16,  2.21eval/s], val_rmse=0.5459, best=0.5380
  Fold 1/8 |▎    | 33/600 evals [00:18<04:16,  2.21eval/s], val_rmse=0.5565, best=0.5380
  Fold 1/8 |▎    | 34/600 evals [00:18<03:59,  2.36eval/s], val_rmse=0.5565, best=0.5380
  Fold 1/8 |▎    | 34/600 evals [00:18<03:59,  2.36eval/s], val_rmse=0.5486, best=0.5380
  Fold 1/8 |▎    | 35/600 evals [00:18<03:36,  2.61eval/s], val_rmse=0.5486, best=0.5380
