nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 1/8 |▏                                           | 1/200 [00:12<42:42]
  [HDMR-200] houses Fold 1/8 |                   | 1/200 [00:12<42:42], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:04], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:04], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:21<19:24], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:21<19:24], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:37<32:40], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:37<32:40], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:39<22:44], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:39<22:44], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:42<18:26], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:42<18:26], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:50<20:58], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:50<20:58], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:56<20:10], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:56<20:10], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [00:59<16:58], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [00:59<16:58], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:02<13:58], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:02<13:58], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:15<22:57], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:15<22:57], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:21<20:42], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:21<20:42], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:24<17:16], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:24<17:16], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:48<34:44], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:48<34:44], val=0.3803, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 15/200 [01:54<29:26], val=0.3803, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 15/200 [01:54<29:26], val=0.3944, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▍                | 16/200 [01:55<22:07], val=0.3944, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▍                | 16/200 [01:55<22:07], val=0.3962, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 17/200 [01:58<17:32], val=0.3962, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 17/200 [01:58<17:32], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 18/200 [02:06<19:16], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 18/200 [02:06<19:16], val=0.3818, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▋                | 19/200 [02:07<15:08], val=0.3818, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▋                | 19/200 [02:07<15:08], val=0.3841, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▊                | 20/200 [02:10<13:13], val=0.3841, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▊                | 20/200 [02:10<13:13], val=0.3838, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 21/200 [02:13<11:34], val=0.3838, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 21/200 [02:13<11:34], val=0.3853, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 22/200 [02:16<11:01], val=0.3853, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 22/200 [02:16<11:01], val=0.3888, best=0.3802
  [HDMR-200] houses Fold 1/8 |██                | 23/200 [02:37<25:34], val=0.3888, best=0.3802
  [HDMR-200] houses Fold 1/8 |██                | 23/200 [02:37<25:34], val=0.3808, best=0.3802
  [HDMR-200] houses Fold 1/8 |██▏               | 24/200 [02:42<22:24], val=0.3808, best=0.3802
  [HDMR-200] houses Fold 1/8 |██▏               | 24/200 [02:42<22:24], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 25/200 [02:54<25:53], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 25/200 [02:54<25:53], val=0.3967, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 26/200 [02:58<21:55], val=0.3967, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 26/200 [02:58<21:55], val=0.3816, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▍               | 27/200 [03:06<21:59], val=0.3816, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▍               | 27/200 [03:06<21:59], val=0.3831, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 28/200 [03:17<24:50], val=0.3831, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 28/200 [03:17<24:50], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 29/200 [03:20<20:08], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 29/200 [03:20<20:08], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▋               | 30/200 [03:31<23:26], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▋               | 30/200 [03:31<23:26], val=0.3847, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▊               | 31/200 [03:38<21:44], val=0.3847, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▊               | 31/200 [03:38<21:44], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 32/200 [03:40<17:03], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 32/200 [03:40<17:03], val=0.3937, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 33/200 [03:44<14:49], val=0.3937, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 33/200 [03:44<14:49], val=0.3849, best=0.3769
  [HDMR-200] houses Fold 1/8 |███               | 34/200 [03:47<12:42], val=0.3849, best=0.3769
  [HDMR-200] houses Fold 1/8 |███               | 34/200 [03:47<12:42], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 35/200 [03:50<11:29], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 35/200 [03:50<11:29], val=0.3852, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 36/200 [03:54<11:06], val=0.3852, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 36/200 [03:54<11:06], val=0.3836, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▎              | 37/200 [03:55<09:11], val=0.3836, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▎              | 37/200 [03:55<09:11], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▍              | 38/200 [04:08<16:25], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▍              | 38/200 [04:08<16:25], val=0.3807, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 39/200 [04:14<16:24], val=0.3807, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 39/200 [04:14<16:24], val=0.3898, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 40/200 [04:20<16:13], val=0.3898, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 40/200 [04:20<16:13], val=0.3777, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▋              | 41/200 [04:36<24:13], val=0.3777, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▋              | 41/200 [04:36<24:13], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▊              | 42/200 [04:40<20:10], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▊              | 42/200 [04:40<20:10], val=0.3922, best=0.3769
