nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<10:37,  3.21s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<10:37,  3.21s/eval], val_rmse=0.2948, best=0.2948
  Fold 1/8 |      | 2/200 evals [00:06<11:16,  3.42s/eval], val_rmse=0.2948, best=0.2948
  Fold 1/8 |      | 2/200 evals [00:06<11:16,  3.42s/eval], val_rmse=0.2743, best=0.2743
  Fold 1/8 |      | 3/200 evals [00:07<06:41,  2.04s/eval], val_rmse=0.2743, best=0.2743
  Fold 1/8 |      | 3/200 evals [00:07<06:41,  2.04s/eval], val_rmse=0.2716, best=0.2716
  Fold 1/8 |      | 4/200 evals [00:11<09:19,  2.86s/eval], val_rmse=0.2716, best=0.2716
  Fold 1/8 |      | 4/200 evals [00:11<09:19,  2.86s/eval], val_rmse=0.2829, best=0.2716
  Fold 1/8 |▏     | 5/200 evals [00:12<07:28,  2.30s/eval], val_rmse=0.2829, best=0.2716
  Fold 1/8 |▏     | 5/200 evals [00:12<07:28,  2.30s/eval], val_rmse=0.2702, best=0.2702
  Fold 1/8 |▏     | 6/200 evals [00:15<07:46,  2.40s/eval], val_rmse=0.2702, best=0.2702
  Fold 1/8 |▏     | 6/200 evals [00:15<07:46,  2.40s/eval], val_rmse=0.2823, best=0.2702
  Fold 1/8 |▏     | 7/200 evals [00:18<08:30,  2.64s/eval], val_rmse=0.2823, best=0.2702
  Fold 1/8 |▏     | 7/200 evals [00:18<08:30,  2.64s/eval], val_rmse=0.2900, best=0.2702
  Fold 1/8 |▏     | 8/200 evals [00:19<07:20,  2.30s/eval], val_rmse=0.2900, best=0.2702
  Fold 1/8 |▏     | 8/200 evals [00:19<07:20,  2.30s/eval], val_rmse=0.2794, best=0.2702
  Fold 1/8 |▎     | 9/200 evals [00:21<06:25,  2.02s/eval], val_rmse=0.2794, best=0.2702
  Fold 1/8 |▎     | 9/200 evals [00:21<06:25,  2.02s/eval], val_rmse=0.2628, best=0.2628
  Fold 1/8 |▎    | 10/200 evals [00:24<08:01,  2.53s/eval], val_rmse=0.2628, best=0.2628
  Fold 1/8 |▎    | 10/200 evals [00:24<08:01,  2.53s/eval], val_rmse=0.2878, best=0.2628
  Fold 1/8 |▎    | 11/200 evals [00:30<11:01,  3.50s/eval], val_rmse=0.2878, best=0.2628
  Fold 1/8 |▎    | 11/200 evals [00:30<11:01,  3.50s/eval], val_rmse=0.2582, best=0.2582
  Fold 1/8 |▎    | 12/200 evals [00:32<09:49,  3.14s/eval], val_rmse=0.2582, best=0.2582
  Fold 1/8 |▎    | 12/200 evals [00:32<09:49,  3.14s/eval], val_rmse=0.2624, best=0.2582
  Fold 1/8 |▎    | 13/200 evals [00:34<08:05,  2.60s/eval], val_rmse=0.2624, best=0.2582
  Fold 1/8 |▎    | 13/200 evals [00:34<08:05,  2.60s/eval], val_rmse=0.2918, best=0.2582
  Fold 1/8 |▎    | 14/200 evals [00:38<09:34,  3.09s/eval], val_rmse=0.2918, best=0.2582
  Fold 1/8 |▎    | 14/200 evals [00:38<09:34,  3.09s/eval], val_rmse=0.2832, best=0.2582
  Fold 1/8 |▍    | 15/200 evals [00:39<07:48,  2.53s/eval], val_rmse=0.2832, best=0.2582
  Fold 1/8 |▍    | 15/200 evals [00:39<07:48,  2.53s/eval], val_rmse=0.2946, best=0.2582
  Fold 1/8 |▍    | 16/200 evals [00:41<06:49,  2.23s/eval], val_rmse=0.2946, best=0.2582
  Fold 1/8 |▍    | 16/200 evals [00:41<06:49,  2.23s/eval], val_rmse=0.2453, best=0.2453
  Fold 1/8 |▍    | 17/200 evals [00:45<08:30,  2.79s/eval], val_rmse=0.2453, best=0.2453
  Fold 1/8 |▍    | 17/200 evals [00:45<08:30,  2.79s/eval], val_rmse=0.2940, best=0.2453
  Fold 1/8 |▍    | 18/200 evals [00:48<08:56,  2.95s/eval], val_rmse=0.2940, best=0.2453
  Fold 1/8 |▍    | 18/200 evals [00:48<08:56,  2.95s/eval], val_rmse=0.2901, best=0.2453
  Fold 1/8 |▍    | 19/200 evals [00:50<07:39,  2.54s/eval], val_rmse=0.2901, best=0.2453
  Fold 1/8 |▍    | 19/200 evals [00:50<07:39,  2.54s/eval], val_rmse=0.2795, best=0.2453
  Fold 1/8 |▌    | 20/200 evals [00:52<06:54,  2.30s/eval], val_rmse=0.2795, best=0.2453
  Fold 1/8 |▌    | 20/200 evals [00:52<06:54,  2.30s/eval], val_rmse=0.2584, best=0.2453
  Fold 1/8 |▌    | 21/200 evals [00:57<09:50,  3.30s/eval], val_rmse=0.2584, best=0.2453
  Fold 1/8 |▌    | 21/200 evals [00:57<09:50,  3.30s/eval], val_rmse=0.2856, best=0.2453
  Fold 1/8 |▌    | 22/200 evals [00:59<08:21,  2.82s/eval], val_rmse=0.2856, best=0.2453
  Fold 1/8 |▌    | 22/200 evals [00:59<08:21,  2.82s/eval], val_rmse=0.2823, best=0.2453
  Fold 1/8 |▌    | 23/200 evals [01:00<07:02,  2.39s/eval], val_rmse=0.2823, best=0.2453
  Fold 1/8 |▌    | 23/200 evals [01:00<07:02,  2.39s/eval], val_rmse=0.2771, best=0.2453
  Fold 1/8 |▌    | 24/200 evals [01:01<05:22,  1.83s/eval], val_rmse=0.2771, best=0.2453
  Fold 1/8 |▌    | 24/200 evals [01:01<05:22,  1.83s/eval], val_rmse=0.3094, best=0.2453
  Fold 1/8 |▋    | 25/200 evals [01:02<04:35,  1.58s/eval], val_rmse=0.3094, best=0.2453
  Fold 1/8 |▋    | 25/200 evals [01:02<04:35,  1.58s/eval], val_rmse=0.2812, best=0.2453
  Fold 1/8 |▋    | 26/200 evals [01:03<03:50,  1.32s/eval], val_rmse=0.2812, best=0.2453
  Fold 1/8 |▋    | 26/200 evals [01:03<03:50,  1.32s/eval], val_rmse=0.2583, best=0.2453
  Fold 1/8 |▋    | 27/200 evals [01:03<03:27,  1.20s/eval], val_rmse=0.2583, best=0.2453
  Fold 1/8 |▋    | 27/200 evals [01:03<03:27,  1.20s/eval], val_rmse=0.2734, best=0.2453
  Fold 1/8 |▋    | 28/200 evals [01:05<03:52,  1.35s/eval], val_rmse=0.2734, best=0.2453
  Fold 1/8 |▋    | 28/200 evals [01:05<03:52,  1.35s/eval], val_rmse=0.2761, best=0.2453
