nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)

  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 1/8 |▏                                 | 1/200 [00:17<58:53]
  [RS] physiochemical_protein Fold 1/8 |         | 1/200 [00:17<58:53], val=0.6266, best=0.6266
  [RS] physiochemical_protein Fold 1/8 |       | 2/200 [00:36<1:01:04], val=0.6266, best=0.6266
  [RS] physiochemical_protein Fold 1/8 |       | 2/200 [00:36<1:01:04], val=0.5666, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏        | 3/200 [00:52<55:50], val=0.5666, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏        | 3/200 [00:52<55:50], val=0.5824, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 4/200 [01:15<1:03:45], val=0.5824, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 4/200 [01:15<1:03:45], val=0.6312, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 5/200 [01:58<1:30:36], val=0.6312, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 5/200 [01:58<1:30:36], val=0.5986, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 6/200 [02:17<1:21:00], val=0.5986, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 6/200 [02:17<1:21:00], val=0.5900, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 7/200 [02:27<1:05:02], val=0.5900, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▏      | 7/200 [02:27<1:05:02], val=0.6146, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▎      | 8/200 [03:44<2:01:56], val=0.6146, best=0.5666
  [RS] physiochemical_protein Fold 1/8 |▎      | 8/200 [03:44<2:01:56], val=0.5580, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎      | 9/200 [04:05<1:44:09], val=0.5580, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎      | 9/200 [04:05<1:44:09], val=0.6043, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 10/200 [04:10<1:16:50], val=0.6043, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 10/200 [04:10<1:16:50], val=0.5786, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 11/200 [04:29<1:11:38], val=0.5786, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 11/200 [04:29<1:11:38], val=0.6086, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 12/200 [05:27<1:44:43], val=0.6086, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▎     | 12/200 [05:27<1:44:43], val=0.5722, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 13/200 [05:51<1:34:55], val=0.5722, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 13/200 [05:51<1:34:55], val=0.6082, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 14/200 [06:09<1:22:43], val=0.6082, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 14/200 [06:09<1:22:43], val=0.5969, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 15/200 [06:19<1:07:15], val=0.5969, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 15/200 [06:19<1:07:15], val=0.5954, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 16/200 [06:56<1:20:55], val=0.5954, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▍     | 16/200 [06:56<1:20:55], val=0.5756, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▌     | 17/200 [07:21<1:19:03], val=0.5756, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▌     | 17/200 [07:21<1:19:03], val=0.5967, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▌     | 18/200 [07:34<1:06:42], val=0.5967, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▌     | 18/200 [07:34<1:06:42], val=0.5810, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▌     | 19/200 [07:51<1:01:27], val=0.5810, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▌     | 19/200 [07:51<1:01:27], val=0.5937, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊       | 20/200 [08:09<59:19], val=0.5937, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊       | 20/200 [08:09<59:19], val=0.6447, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▋     | 21/200 [08:30<1:00:11], val=0.6447, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▋     | 21/200 [08:30<1:00:11], val=0.6406, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉       | 22/200 [08:50<59:51], val=0.6406, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉       | 22/200 [08:50<59:51], val=0.5834, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉       | 23/200 [08:58<48:04], val=0.5834, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉       | 23/200 [08:58<48:04], val=0.5970, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▋     | 24/200 [09:43<1:13:23], val=0.5970, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▋     | 24/200 [09:43<1:13:23], val=0.5749, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊     | 25/200 [10:01<1:07:06], val=0.5749, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊     | 25/200 [10:01<1:07:06], val=0.6206, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█       | 26/200 [10:07<52:00], val=0.6206, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█       | 26/200 [10:07<52:00], val=0.5677, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█       | 27/200 [10:24<50:15], val=0.5677, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█       | 27/200 [10:24<50:15], val=0.5892, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊     | 28/200 [10:59<1:05:19], val=0.5892, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊     | 28/200 [10:59<1:05:19], val=0.6049, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊     | 29/200 [11:26<1:08:31], val=0.6049, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▊     | 29/200 [11:26<1:08:31], val=0.5885, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▏      | 30/200 [11:40<59:55], val=0.5885, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▏      | 30/200 [11:40<59:55], val=0.5892, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▏      | 31/200 [11:57<55:28], val=0.5892, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▏      | 31/200 [11:57<55:28], val=0.6021, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉     | 32/200 [12:28<1:05:08], val=0.6021, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉     | 32/200 [12:28<1:05:08], val=0.5677, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉     | 33/200 [13:05<1:15:54], val=0.5677, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |▉     | 33/200 [13:05<1:15:54], val=0.5795, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█     | 34/200 [13:16<1:02:12], val=0.5795, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█     | 34/200 [13:16<1:02:12], val=0.5706, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍      | 35/200 [13:27<52:23], val=0.5706, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍      | 35/200 [13:27<52:23], val=0.6103, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█     | 36/200 [13:58<1:01:45], val=0.6103, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█     | 36/200 [13:58<1:01:45], val=0.5972, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█     | 37/200 [14:22<1:02:45], val=0.5972, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█     | 37/200 [14:22<1:02:45], val=0.6154, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌      | 38/200 [14:41<59:08], val=0.6154, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌      | 38/200 [14:41<59:08], val=0.5857, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌      | 39/200 [14:49<47:02], val=0.5857, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌      | 39/200 [14:49<47:02], val=0.6005, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌      | 40/200 [15:14<52:56], val=0.6005, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▌      | 40/200 [15:14<52:56], val=0.5725, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋      | 41/200 [15:33<51:49], val=0.5725, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋      | 41/200 [15:33<51:49], val=0.6179, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋      | 42/200 [15:46<46:30], val=0.6179, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋      | 42/200 [15:46<46:30], val=0.5703, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋      | 43/200 [16:11<51:55], val=0.5703, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▋      | 43/200 [16:11<51:55], val=0.5784, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▎    | 44/200 [16:50<1:06:38], val=0.5784, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▎    | 44/200 [16:50<1:06:38], val=0.5839, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▎    | 45/200 [17:18<1:07:47], val=0.5839, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▎    | 45/200 [17:18<1:07:47], val=0.6023, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍    | 46/200 [17:37<1:01:40], val=0.6023, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▍    | 46/200 [17:37<1:01:40], val=0.6287, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉      | 47/200 [17:45<49:07], val=0.6287, best=0.5580
  [RS] physiochemical_protein Fold 1/8 |█▉      | 47/200 [17:45<49:07], val=0.5902, best=0.5580
